Lana Del Rey,Summertime Sadness,0.017751,0.593717,0.937059,0.154609,0.08763125,0,0.162236,0.600061111,0.171924,0
Katy Perry,Roar,0.00667,0.513922,0.6321,0.095306,0.03498125,0,0.137762,0.888416667,0.454968,3
Radiohead,Karma Police,0.005187,0.147525,0.672027,0.9515,0.07601875,1,0.03804,0.344861111,0.289327,1
Daft Punk,Get Lucky,0.052681,0.806153,0.79443,0.128057,0.0695625,0,0.039741,0.533622222,0.847439,1
Justin Timberlake,Take Back the Night,0.042983,0.587792,0.663546,0.638943,0.092625,1,0.158586,0.480566667,0.326181,2
Jay-Z,Holy Grail,0.061914,0.683369,0.536713,0.246632,0.08159375,0,0.087794,0.694938889,0.146413,4
Des'ree,I'm Kissing You,0.889347,0.266148,0.322014,0.157286,0.0423125,0,0.038385,0.425005556,0.073965,0
One Direction,Best Song Ever,0.216394,0.591857,0.701782,0.40505,0.0900625,1,0.409848,0.54615,0.565494,1
Cyndi Lauper,Time After Time,0.545304,0.723027,0.447273,0.099267,0.06618125,1,0.027607,0.613138889,0.324106,0
Lady Gaga,Applause,0.029478,0.668247,0.770814,0.100571,0.098275,0,0.054241,0.666316667,0.697666,3
The Bangles,Eternal Flame,0.388934,0.518804,0.319073,0.092923,0.06763125,0,0.024783,0.327444444,0.37073,4
Gloria Estefan,Here We Are,0.661416,0.699248,0.535638,0.092606,0.0497125,1,0.032435,0.678488889,0.613465,1
Barry Manilow,Mandy,0.814229,0.497581,0.202757,0.84592,0.00551875,1,0.046201,0.45275,0.630674,3
Andy Williams,Can't Take My Eyes off You,0.506127,0.684133,0.39467,0.154957,0.072,1,0.042406,0.580972222,0.607953,3
Marvin Gaye,Sexual Healing,0.226806,0.755262,0.9138,0.158782,0.10520625,0,0.051117,0.53885,0.532502,2
Flo Rida,Whistle,0.019883,0.754332,0.932678,0.296939,0.0888375,1,0.044793,0.466622222,0.734605,3
Demi Lovato,Give Your Heart A Break,0.210163,0.438962,0.711779,0.136676,0.10494375,1,0.075646,0.572577778,0.523716,0
P!nk,Blow Me (One Last Kiss),0.128937,0.496766,0.828551,0.544671,0.1055375,1,0.105946,0.584983333,0.262128,1
Ellie Goulding,Lights,0.061945,0.672486,0.40024,0.108577,0.00708125,0,0.040784,0.56925,0.861769,2
Neon Trees,Everybody Talks,0.008332,0.549919,0.964078,0.090673,0.09424375,1,0.113172,0.6666,0.561393,3
Katy Perry,Wide Awake,0.101109,0.510634,0.588633,0.622563,0.07505,1,0.036844,0.777827778,0.578906,2
David Guetta,Titanium,0.028926,0.585504,0.431407,0.604478,0.02306875,0,0.128209,0.603266667,0.334461,3
Maroon 5,One More Night - Commentary,0.836459,0.711721,0.251715,0.386503,0.006225,1,0.944834,0.599327778,0.668092,0
Owl City,Good Time,0.026534,0.565871,0.883852,0.588778,0.100175,1,0.110395,0.589,0.67165,1
Justin Bieber,As Long As You Love Me,0.092442,0.539969,0.808627,0.322866,0.0950625,0,0.073793,0.666522222,0.581168,0
Taylor Swift,We Are Never Ever Getting Back Together,0.011747,0.625897,0.350069,0.132903,0.0137625,1,0.077335,0.376188889,0.789953,2
Fun,Some Nights,0.004141,0.612463,0.794713,0.214126,0.07783125,1,0.046854,0.488422222,0.429539,2
Robin Thicke,Blurred Lines,0.009258,0.853794,0.335597,0.051082,0.0392375,1,0.067942,0.555472222,0.889898,1
Maroon 5,Love Somebody,0.136237,0.666146,0.575457,0.223188,0.04163125,1,0.039195,0.55575,0.432675,0
Zedd,Clarity,0.052235,0.509484,0.726804,0.180055,0.09875625,1,0.055991,0.600344444,0.368301,1
Imagine Dragons,Radioactive,0.135614,0.405363,0.372403,0.064578,0.01970625,1,0.030165,0.681138889,0.503393,1
Capital Cities,Safe And Sound,0.000725,0.6222,0.733844,0.040288,0.04093125,1,0.080471,0.544111111,0.845964,4
Calvin Harris,I Need Your Love,0.42166,0.702746,0.847667,0.384735,0.07928125,1,0.062241,0.583411111,0.544776,4
Macklemore & Ryan Lewis,Same Love,0.724657,0.65538,0.306958,0.096097,0.02559375,1,0.129449,0.360777778,0.250276,0
Anna Kendrick,Cups,0.222018,0.852956,0.279276,0.037419,0.00583125,1,0.090315,0.611005556,0.815702,0
Miley Cyrus,We Can't Stop,0.007191,0.569609,0.490399,0.362372,0.05643125,0,0.051063,0.778272222,0.660296,4
Bruno Mars,Treasure,0.021081,0.745723,0.777412,0.125671,0.09455625,0,0.088704,0.584172222,0.576372,2
Rihanna,Where Have You Been,0.008882,0.667599,0.911745,0.230299,0.10065625,0,0.06002,0.600022222,0.677676,4
Cher Lloyd,Want U Back (Acoustic),0.552423,0.620559,0.801871,0.155972,0.10699375,0,0.061257,0.433366667,0.742154,0
Maroon 5,Payphone,0.027921,0.677938,0.455241,0.543277,0.0236625,1,0.059061,0.512222222,0.786426,2
Nicki Minaj,Pound The Alarm,0.096864,0.605682,0.940201,0.485825,0.11028125,1,0.17187,0.61275,0.468485,1
Calvin Harris,Let's Go,0.006944,0.61453,0.962128,0.531727,0.109625,0,0.110054,0.600133333,0.554826,1
Alex Clare,Too Close,0.0082,0.536642,0.710224,0.258074,0.09165,0,0.045768,0.600216667,0.346567,4
Chris Brown,Don't Wake Me Up,0.037124,0.599213,0.399332,0.304017,0.02775,1,0.051325,0.600044444,0.315669,3
Jason Mraz,I Won't Give Up,0.694139,0.584513,0.303017,0.114521,0.0621375,1,0.03984,0.64835,0.143549,3
Taylor Swift,Shake It Off,0.280886,0.506606,0.108013,0.32192,-0.08741875,0,0.076124,0.30595,0.036099,1
Maroon 5,Animals,0.00018,0.372537,0.398138,0.861088,0.0120625,0,0.064153,0.6074,0.392631,3
Meghan Trainor,All About That Bass,0.041659,0.791114,0.854192,0.111222,0.09806875,1,0.061759,0.633516667,0.962221,4
Tove Lo,Habits,0.044441,0.72756,0.372946,0.480436,0.03003125,1,0.034987,0.512872222,0.44884,1
Ed Sheeran,Don't,0.009122,0.79997,0.624131,0.346584,0.0817,1,0.077493,0.417,0.844979,0
Taylor Swift,Blank Space,0.085046,0.752214,0.678207,0.130076,0.09111875,1,0.064559,0.422272222,0.566263,3
Sam Smith,I'm Not The Only One,0.490804,0.671327,0.475932,0.117764,0.08765,1,0.035907,0.344472222,0.465118,3
Jessie J,Bang Bang,0.283124,0.704522,0.723013,0.28811,0.09458125,0,0.096614,0.722333333,0.765032,4
Mr. Probz,Waves,0.071502,0.753056,0.627594,0.097314,0.0755375,0,0.050242,0.559877778,0.38283,2
Calvin Harris,Blame,0.055765,0.624807,0.499763,0.125096,0.02496875,0,0.056624,0.614411111,0.452318,1
Hozier,Take Me To Church,0.336397,0.588576,0.577671,0.115772,0.09285625,0,0.052264,0.604255556,0.214146,1
Nick Jonas,Jealous,0.021627,0.654824,0.757658,0.211838,0.0980375,0,0.098395,0.416822222,0.349483,1
Nico & Vinz,In Your Arms,0.320705,0.435723,0.813302,0.180134,0.08568125,1,0.0927,0.498638889,0.629445,2
Fall Out Boy,Centuries,0.006827,0.472805,0.622696,0.20663,0.033275,0,0.046549,0.377527778,0.635077,2
Alicia Keys,If I Ain't Got You,0.053621,0.376046,0.535569,0.937837,0.06850625,1,0.059712,0.495072222,0.216103,1
John Legend,Stay with You,0.551721,0.701436,0.349321,0.11669,0.04673125,1,0.061481,0.580894444,0.205866,4
Westlife,You Are So Beautiful (To Me),0.967204,0.385965,0.11588,0.071001,0.04471875,1,0.041011,0.545388889,0.103005,2
Chris Brown,With You,0.195506,0.636854,0.380401,0.169786,0.0317,1,0.19691,0.376127778,0.726689,1
Alexandra Burke,The Silence,0.150764,0.330536,0.569004,0.086669,0.087425,1,0.038394,0.324755556,0.155954,0
Will Young,All Time Love,0.920225,0.464546,0.228737,0.099556,0.06519375,1,0.033362,0.321333333,0.389094,2
Shakira,UNDERNEATH YOUR CLOTHES (REMIX),0.473101,0.739822,0.412634,0.099215,0.02235,1,0.046284,0.599538889,0.293674,2
Jordin Sparks,No Air,0.000797,0.629229,0.485637,0.112564,0.0627625,1,0.028869,0.644544444,0.80262,0
Matt Cardle,The First Time Ever I Saw Your Face,0.929678,0.378184,0.125022,0.086191,0.0545625,1,0.036823,0.585861111,0.146285,2
Daniel Merriweather,Red,0.900374,0.354656,0.319132,0.110647,0.0789875,1,0.027736,0.439677778,0.207493,3
Newton Faulkner,Dream Catch Me,0.232556,0.629952,0.71033,0.085277,0.08499375,1,0.027766,0.544438889,0.597471,4
Finley Quaye,Your Love Gets Sweeter,0.62905,0.662527,0.6122,0.170162,0.06409375,1,0.134618,0.400966667,0.653577,1
Sara Bareilles,Many the Miles,0.007962,0.508219,0.717187,0.097086,0.09315625,1,0.04569,0.766944444,0.46151,3
Anthony Hamilton,Best of Me,0.009615,0.741917,0.728396,0.133772,0.0835875,0,0.031482,0.422277778,0.690981,0
Maxwell,Ascension,0.159485,0.782236,0.513691,0.079898,0.077,1,0.034835,0.421944444,0.823441,1
Angie Stone,Wish I Didn't Miss You,0.284898,0.836598,0.701449,0.096568,0.074475,0,0.037641,0.577383333,0.823725,4
Natasha Bedingfield,Soulmate,0.517327,0.477496,0.595514,0.109779,0.08895,0,0.035901,0.833816667,0.337164,2
The Calling,Wherever You Will Go,0.528684,0.567881,0.63171,0.088265,0.09086875,1,0.028544,0.507866667,0.35716,4
Backstreet Boys,As Long as You Love Me,0.144406,0.77388,0.797882,0.099107,0.0883375,1,0.027991,0.434533333,0.796185,2
Taylor Swift,Wildest Dreams,0.028857,0.550147,0.350118,0.181365,0.00649375,1,0.056261,0.666766667,0.457407,3
Adele,Skyfall,0.51061,0.311319,0.303675,0.116501,0.0154375,0,0.02889,0.314988889,0.162093,2
Savage Garden,Truly Madly Deeply,0.403305,0.555463,0.698391,0.085132,0.0695375,1,0.028675,0.822888889,0.808814,2
Anirudh Ravichander,Aaluma Doluma,0.076437,0.559974,0.917322,0.346447,0.08841875,1,0.190093,0.782127778,0.624181,2
Harris Jayaraj,"Adhaaru Adhaaru (From ""Yennai Arindhaal"")",0.168569,0.694134,0.897968,0.17096,0.08745625,0,0.207922,0.509705556,0.697088,2
Dolly Parton,I Will Always Love You,0.815173,0.439051,0.441706,0.164549,0.09109375,1,0.027548,0.557644444,0.345078,3
Bob Dylan,Make You Feel My Love,0.780055,0.375411,0.21884,0.108813,0.04305,1,0.0288,0.685816667,0.198332,1
Elvis Presley,Love Me Tender - Love Me Tender,0.994133,0.245553,0.922966,0.693066,0.08155625,1,0.385856,0.287794444,0.356,3
Harry Nilsson,Without You,0.676386,0.414392,0.368952,0.09256,0.0780625,1,0.025921,0.253783333,0.159069,4
John Denver,Annie's Song,0.778921,0.314127,0.480598,0.40968,0.08454375,1,0.029906,0.698377778,0.568386,1
Toto,I Won't Hold You Back,0.375954,0.583395,0.436682,0.966583,0.05580625,0,0.03167,0.455444444,0.373983,2
REO Speedwagon,Keep On Loving You,0.021329,0.319001,0.639639,0.104041,0.0848875,1,0.029502,0.864577778,0.210211,2
Lonestar,Amazed,0.25072,0.553528,0.555364,0.112685,0.0744875,1,0.031704,0.6654,0.242293,2
Jennifer Rush,The Power Of Love,0.257178,0.429294,0.560141,0.130847,0.0929125,1,0.030784,0.659855556,0.176803,1
Bonnie Tyler,Total Eclipse of the Heart,0.198676,0.428947,0.655241,0.088098,0.077675,1,0.058507,0.617583333,0.142476,3
Eric Carmen,All By Myself,0.737962,0.358114,0.430729,0.263048,0.06556875,0,0.03131,0.5359,0.126012,2
Michael Bolton,How Am I Supposed to Live Without You (Bonus Track),0.407826,0.567693,0.50072,0.715674,0.0862625,1,0.027378,0.598427778,0.235252,1
Curtis Stigers,You're All That Matters to Me,0.08888,0.555785,0.677177,0.10849,0.07171875,1,0.034636,0.903688889,0.845575,0
Daryl Hall,Sara Smile,0.468526,0.4619,0.596902,0.70968,0.07928125,0,0.033267,0.674344444,0.43128,4
Terence Trent D'Arby,Sign Your Name,0.173437,0.881721,0.564419,0.129484,0.08693125,0,0.039499,0.495283333,0.86428,2
The Weeknd,Can't Feel My Face,0.140392,0.712723,0.766399,0.098053,0.09131875,0,0.045483,0.4888,0.570648,2
Coldplay,Viva La Vida,0.877379,0.629536,0.183834,0.109636,-0.00041875,1,0.04375,0.676255556,0.767761,2