Hozier,Take Me To Church,801,3,0.237798,0.548787,0.54853,0.154189,0.07929375000000001,1,0.048309,0.6050277777777778,0.230468
Ed Sheeran,Thinking Out Loud,798,4,0.518998,0.545694,0.086032,0.195449,0.012087500000000006,1,0.141262,0.8560444444444444,0.530228
Maroon 5,Sugar,789,2,0.133246,0.650706,0.734953,0.457889,0.08036875,1,0.048591,0.5776222222222221,0.852034
Arctic Monkeys,Do I Wanna Know?,777,2,0.18552,0.548087,0.532495,0.216557,0.077525,1,0.032262,0.3612777777777778,0.42801
Tove Lo,Talking Body,777,4,0.10588,0.734921,0.760772,0.077161,0.09088125,0,0.032875,0.5556,0.10949
Ed Sheeran,Photograph,776,3,0.175954,0.705041,0.371304,0.175591,0.05871875,1,0.038661,0.4890277777777778,0.173948
Sia,Elastic Heart,775,2,0.000161,0.591778,0.812807,0.374997,0.08573125,0,0.032289,0.5889444444444445,0.372097
Sia,Chandelier,770,1,0.084581,0.613106,0.860154,0.108724,0.09151875000000001,0,0.032102,0.5553944444444444,0.596065
Vance Joy,Riptide,764,0,0.459703,0.488259,0.729591,0.144754,0.083275,1,0.034618,0.4563277777777778,0.51835
James Bay,Hold Back The River,759,0,0.055227,0.71086,0.706167,0.103025,0.07865,1,0.082375,0.6383944444444445,0.524788
Imagine Dragons,Radioactive,756,1,0.095244,0.42158,0.495649,0.360089,0.022312500000000002,1,0.171413,0.6420444444444445,0.117205
Ariana Grande,One Last Time,756,0,0.113929,0.611581,0.62015,0.104809,0.0945875,1,0.032749,0.5833055555555556,0.122431
Sam Smith,Stay With Me,754,1,0.122349,0.525655,0.222603,0.14524,0.022675,1,0.033127,0.3611722222222222,0.063987
George Ezra,Budapest,752,0,0.228734,0.865067,0.540619,0.06563,0.0604125,1,0.039429,0.5722444444444444,0.610843
Sam Smith,I'm Not The Only One,748,0,0.490804,0.671327,0.475932,0.117764,0.08765,1,0.035907,0.3444722222222222,0.465118
Foster the People,Pumped Up Kicks,743,2,0.390188,0.664337,0.549104,0.374677,0.019062500000000003,1,0.036761,0.6015444444444444,0.96937
Passenger,Let Her Go,743,3,0.882687,0.50992,0.08331,0.112828,-0.02009375,1,0.059527,0.31759444444444446,0.398098
Lorde,Royals,742,2,0.177081,0.57898,0.383939,0.155668,0.054849999999999996,1,0.193688,0.35991666666666666,0.317959
Taylor Swift,Shake It Off,741,2,0.064748,0.646676,0.799986,0.333534,0.09135,1,0.164928,0.7782111111111111,0.938882
Clean Bandit,Rather Be,741,0,0.303776,0.78754,0.586978,0.355156,0.07763125,0,0.037566,0.5616055555555556,0.615548
Flo Rida,GDFR,741,4,0.00182,0.674386,0.720583,0.108363,0.08395,1,0.123351,0.6991055555555555,0.77577
OneRepublic,Counting Stars,739,1,0.062941,0.66027,0.687937,0.138659,0.08853124999999999,0,0.039016,0.5664944444444444,0.469013
Echosmith,Cool Kids,737,4,0.035986,0.712055,0.666017,0.127242,0.0857375,1,0.035091,0.6109166666666667,0.765906
Bastille,Pompeii,736,0,0.049674,0.666282,0.495082,0.242172,0.03175625,1,0.054291,0.5969944444444445,0.515424
Imagine Dragons,Demons,734,1,0.144142,0.486108,0.730505,0.311512,0.10655624999999999,1,0.036912,0.3890333333333333,0.373661
Coldplay,A Sky Full of Stars,733,3,0.946036,0.475183,0.201302,0.221351,0.01259999999999999,1,0.031942,0.32532222222222223,0.08749
John Legend,All of Me,732,0,0.000151,0.605979,0.71999,0.074314,0.08591875,0,0.028267,0.5999222222222222,0.172943
Meghan Trainor,All About That Bass,732,2,0.041659,0.791114,0.854192,0.111222,0.09806875,1,0.061759,0.6335166666666666,0.962221
Nicki Minaj,The Night Is Still Young,731,4,0.002275,0.647988,0.705363,0.132217,0.08670625000000001,0,0.048033,0.6000277777777777,0.734835
Sheppard,Geronimo,729,4,0.418909,0.666911,0.773681,0.123934,0.07815625,1,0.062869,0.6778111111111111,0.478021
Hozier,Someone New,727,3,0.101745,0.397863,0.611854,0.110593,0.07590625,1,0.0791,0.9112111111111111,0.678636
Avicii,The Nights,726,2,0.017845,0.528606,0.853561,0.241908,0.0919375,1,0.043593,0.5888,0.66671
Katy Perry,Roar,725,1,0.011068,0.551803,0.560273,0.578501,0.055643750000000006,0,0.047866,0.8870722222222223,0.410524
Tove Lo,Habits (Stay High),725,1,0.038618,0.696313,0.678049,0.097122,0.09849375,1,0.033325,0.50015,0.374755
Avicii,Wake Me Up,724,2,0.013427,0.532504,0.535498,0.152659,0.043981250000000006,0,0.052874,0.5789555555555556,0.802656
Nirvana,Smells Like Teen Spirit,723,4,4e-06,0.481397,0.905022,0.095799,0.09085625,1,0.040113,0.5337055555555555,0.671449
Calvin Harris,Summer,722,2,0.006681,0.597378,0.836357,0.119391,0.09214375,0,0.031503,0.5997944444444444,0.762154
Maroon 5,Animals,721,4,0.00018,0.372537,0.398138,0.861088,0.012062499999999999,0,0.064153,0.6073999999999999,0.392631
Echosmith,Bright,720,2,0.636753,0.646263,0.431039,0.113351,0.07176875,1,0.026187,0.3890777777777778,0.297954
Andy Grammer,"Honey, I'm Good",718,3,0.032092,0.753313,0.799366,0.322798,0.0848125,1,0.055044,0.56685,0.572351
Adele,Rolling In The Deep,716,4,0.770636,0.733276,0.142198,0.073515,0.02123124999999999,0,0.038093,0.4719555555555556,0.460942
Oasis,Wonderwall,716,4,0.000477,0.476753,0.882722,0.319708,0.0995375,1,0.034805,0.37297777777777774,0.494138
Lana Del Rey,Summertime Sadness,716,4,0.199438,0.873884,0.381547,0.181832,0.08085,0,0.03947,0.5664388888888889,0.576009
Ariana Grande,Love Me Harder,715,3,0.01,0.300212,0.697694,0.728485,0.09453125,0,0.036868,0.45381111111111117,0.245027
Mark Ronson,Uptown Funk,715,0,0.006586,0.870316,0.529591,0.105547,0.0844,1,0.164026,0.5304222222222222,0.892336
Walk the Moon,Shut up and Dance,712,3,0.004848,0.491298,0.839285,0.203204,0.09038125,1,0.07945,0.5999,0.563899
Jason Mraz,I'm Yours,712,0,0.433895,0.684995,0.287394,0.391796,0.001187500000000008,1,0.061737,0.3212055555555555,0.830981
AWOLNATION,Sail,712,4,0.47928,0.831655,0.435236,0.095166,0.0650125,1,0.060401,0.5503166666666667,0.294953
Meghan Trainor,Dear Future Husband,710,1,0.352095,0.664212,0.787599,0.322829,0.09523125,1,0.200637,0.7719944444444444,0.822752
Coldplay,Fix You,710,3,0.161139,0.213758,0.413663,0.111707,0.0726,1,0.030691,0.6680333333333334,0.115842
The Lumineers,Ho Hey,710,0,0.618948,0.706487,0.372303,0.080815,0.0631125,1,0.031712,0.41151666666666664,0.320336
Eagles,Hotel California,708,2,0.005744,0.578693,0.508466,0.057489,0.065725,1,0.026993,0.70625,0.623397
Gotye,Somebody That I Used To Know,706,3,0.61103,0.858349,0.47601,0.114956,0.0721375,1,0.042021,0.5914055555555555,0.761888
Macklemore & Ryan Lewis,Can't Hold Us (feat. Ray Dalton),706,3,0.020583,0.633498,0.882653,0.107481,0.08391875,1,0.083905,0.7002611111111111,0.864479
Omi,Cheerleader - Felix Jaehn Remix Radio Edit,703,1,0.144547,0.796478,0.636115,0.108403,0.08643125,1,0.033366,0.5445444444444445,0.501462
Of Monsters and Men,Little Talks,703,0,0.018899,0.478363,0.387585,0.159914,0.012662499999999998,1,0.033601,0.47454999999999997,0.499013
Capital Cities,Safe And Sound,702,0,0.000725,0.6222,0.733844,0.040288,0.040931249999999995,1,0.080471,0.5441111111111111,0.845964
Ed Sheeran,I See Fire,702,2,0.621938,0.597828,0.08889,0.13928,0.0064687500000000005,0,0.059791,0.31144444444444447,0.202571
James Bay,Let It Go,702,2,0.828325,0.598673,0.278178,0.09774,0.05595,1,0.030159,0.7090666666666667,0.283117
Rihanna,Diamonds,700,4,0.00328,0.49758,0.456378,0.417169,0.04409999999999999,0,0.045394,0.39965555555555554,0.196904
Nico & Vinz,Am I Wrong,700,3,0.163255,0.688957,0.701585,0.548548,0.08632500000000001,0,0.030119,0.5552666666666666,0.754935
Bruno Mars,Locked Out Of Heaven,699,0,0.007686,0.523121,0.785148,0.212704,0.08235,0,0.03701,0.6000888888888889,0.151994
David Guetta,Dangerous,696,2,0.417449,0.465988,0.747182,0.106907,0.0947625,0,0.079477,0.40089444444444444,0.430434
Imagine Dragons,I Bet My Life,694,2,0.005178,0.586167,0.815649,0.201779,0.08565625,1,0.051525,0.55565,0.390825
ALTJ,Breezeblocks,694,3,0.095388,0.605119,0.571308,0.13057,0.0646875,1,0.035599,0.7223333333333334,0.304743
Fetty Wap,Trap Queen,694,3,0.141339,0.791715,0.760688,0.06821,0.09775625,1,0.112498,0.7117166666666667,0.824241
Sam Smith,Lay Me Down,693,0,0.921601,0.463045,0.133868,0.121161,0.014500000000000002,1,0.045065,0.61995,0.442617
Fall Out Boy,Centuries,693,0,0.002447,0.476202,0.611977,0.239273,0.0491375,1,0.049428,0.38778333333333337,0.490314
Arctic Monkeys,R U Mine?,690,0,0.046821,0.520093,0.785405,0.69778,0.09521874999999999,0,0.032897,0.42775555555555556,0.677654
Kings of Leon,Sex On Fire,690,0,0.003313,0.555824,0.681494,0.317458,0.03569375,1,0.038389,0.3237111111111111,0.653371
Lorde,Team,689,1,0.14094,0.688587,0.617336,0.104086,0.0826,1,0.090159,0.4442111111111111,0.485194
Avicii,Hey Brother,689,0,0.075529,0.51245,0.813492,0.091967,0.09596875,0,0.051563,0.58325,0.453551
Sia,Big Girls Cry,689,4,0.033363,0.476719,0.597667,0.106148,0.09401875,1,0.044215,0.788638888888889,0.088717
Queen,Bohemian Rhapsody,689,2,0.57345,0.348574,0.652758,0.102263,0.07615625,1,0.04304,0.6882555555555555,0.347873
Led Zeppelin,Stairway To Heaven,686,2,0.74453,0.335842,0.271382,0.260716,0.01678124999999999,1,0.032113,0.2577944444444445,0.164185
The Killers,Mr. Brightside,685,4,3.5e-05,0.420593,0.71849,0.116959,0.03661875,1,0.048999,0.7113777777777778,0.290114
Kygo,Firestone,685,2,0.407558,0.485836,0.651525,0.076998,0.0798375,0,0.051957,0.5169722222222223,0.403528
Jamie XX,Sleep Sound,684,1,0.65002,0.739266,0.46224,0.41621,0.0392,0,0.045901,0.5455277777777777,0.103297
M83,Midnight City,683,1,0.018172,0.506575,0.728982,0.065836,0.09125625,0,0.039274,0.47229444444444446,0.274685
Imagine Dragons,On Top Of The World,683,3,0.060117,0.545168,0.728995,0.670534,0.0358375,1,0.039905,0.4555333333333333,0.639382
Coldplay,The Scientist,681,0,0.891423,0.634547,0.247712,0.334727,0.07329375,0,0.040186,0.6899555555555555,0.194647
Lana Del Rey,Young And Beautiful,680,4,0.226492,0.3253,0.49692,0.326228,0.0682625,0,0.043476,0.50595,0.157526
Robin Thicke,Blurred Lines,679,2,0.003616,0.864211,0.609989,0.078133,0.09515625,1,0.040292,0.5555,0.83351
Charli XCX,Boom Clap,678,0,0.066367,0.558518,0.875226,0.157738,0.10354375,1,0.142084,0.9103666666666668,0.529537
Foo Fighters,Learn To Fly,678,0,0.000131,0.421246,0.862472,0.554859,0.08565,0,0.054482,0.6432666666666668,0.47682
Carly Rae Jepsen,Call Me Maybe,678,3,0.01183,0.775125,0.415275,0.113412,0.043393749999999995,1,0.046167,0.5557,0.654757
Survivor,Eye of the Tiger,677,4,0.298182,0.719354,0.574869,0.406273,0.0257,1,0.046937,0.5114722222222222,0.474581
Wolf Alice,Bros,676,3,0.003821,0.58318,0.92149,0.22586,0.072625,1,0.069681,0.5887777777777778,0.217206
Gorillaz,Feel Good Inc,676,0,0.010267,0.811078,0.690901,0.606708,0.08395625,1,0.173077,0.6586333333333333,0.798606
Omarion,Post To Be (feat. Chris Brown & Jhene Aiko),676,1,0.069705,0.733264,0.67572,0.20777,0.08965624999999999,0,0.043189,0.43026666666666663,0.717152
Coldplay,Viva La Vida,676,2,0.290704,0.430345,0.825107,0.694503,0.08768125,1,0.051413,0.6550666666666667,0.306023
Journey,Don't Stop Believin',676,2,0.003801,0.356244,0.891881,0.397861,0.07326875000000001,1,0.06883,0.5900666666666667,0.246176
Katy Perry,Dark Horse,675,2,0.001986,0.588604,0.303617,0.243292,0.011843749999999997,0,0.073988,0.6440944444444445,0.376747
A Great Big World,Say Something,675,3,0.873707,0.518834,0.156305,0.084342,0.07785625,1,0.035548,0.6666500000000001,0.14883
Ella Henderson,Ghost,674,1,0.46276,0.694948,0.905819,0.129954,0.10679374999999999,0,0.172224,0.5164388888888889,0.276391
Red Hot Chili Peppers,Californication,673,3,0.002101,0.592469,0.766526,0.126558,0.107575,0,0.027002,0.4249055555555556,0.316978
First Aid Kit,My Silver Lining,672,4,0.026026,0.476604,0.725399,0.214035,0.09580625000000001,1,0.033724,0.45474444444444445,0.417488
Coldplay,Yellow,672,3,0.663601,0.597718,0.241155,0.685959,0.00390625,1,0.026923,0.34765,0.173114
Jamie XX,Girl,672,0,0.190664,0.358992,0.604662,0.728284,0.05254375,0,0.378214,0.4533388888888889,0.47747
Nirvana,Come As You Are,672,4,0.012488,0.371753,0.877832,0.883724,0.058637499999999995,0,0.049623,0.5703611111111111,0.271579